username = nchw73
problem code = GC
graph = GCGraphB.txt with (|V|,|E|) = (425,8688)
colours to use = 25
algorithm code = CS
associated parameters [n, num_cyc, N, p, q, alpha, beta] = [425, 10000, 50, 0.6, 0.25, 170.0, 1.5]
conflicts = 234
elapsed time = 60.1
date-time = 22/11/2024-15:50:29
certificate = 5277
22,5,13,19,9,18,1,3,8,2,7,15,22,18,23,8,5,5,25,6,6,11,9,4,19,25,24,25,13,19,9,20,6,5,3,11,17,3,7,24,
3,10,20,6,14,13,4,24,20,6,3,15,7,6,4,1,21,4,4,14,14,21,16,12,19,1,12,15,1,15,23,2,3,20,18,12,1,20,4,5,
9,4,18,19,18,11,20,7,21,16,16,14,25,19,17,13,16,4,6,15,9,20,17,8,24,4,17,21,12,12,22,6,9,21,1,4,20,25,7,25,
21,17,15,20,23,8,14,14,15,21,3,6,23,20,13,19,16,12,24,6,25,8,23,11,24,6,16,10,2,25,24,12,21,7,2,10,22,17,16,7,
22,8,9,15,6,21,2,1,6,24,21,16,11,4,7,10,23,9,20,16,8,2,2,18,4,17,3,16,3,8,9,10,7,5,4,24,9,14,11,1,
20,5,7,25,3,12,19,14,13,17,13,20,11,7,18,12,16,10,2,16,10,9,17,23,4,8,4,10,25,13,8,1,15,17,7,10,10,16,6,22,
1,7,25,8,15,5,22,6,20,16,7,24,11,17,14,11,22,9,19,20,14,2,12,9,15,5,14,24,15,20,17,7,12,17,2,18,9,18,24,8,
10,16,4,15,16,6,9,3,19,10,15,21,19,5,4,25,12,14,6,13,18,15,25,12,11,25,18,12,16,25,8,13,4,19,14,24,22,5,17,7,
16,23,1,13,4,16,13,22,12,5,17,6,13,10,5,13,22,1,11,12,18,8,7,18,24,19,4,25,17,12,12,4,22,8,12,22,20,5,2,25,
13,11,14,4,10,13,2,25,16,7,4,4,15,18,11,14,17,15,4,24,21,2,24,20,22,3,4,13,11,11,1,20,16,14,12,13,1,18,24,24,
15,20,16,21,24,14,7,9,18,15,6,19,19,3,9,14,6,9,12,3,19,11,20,9,1,
