username = nchw73
problem code = GP
graph = GPGraphB.txt with (|V|,|E|) = (400,867)
number of partition sets = 4
algorithm code = CS
associated parameters [n, num_cyc, N, p, q, alpha, beta] = [400, 5000, 50, 0.5, 0.25, 160.0, 1.5]
conflicts = 305
elapsed time = 2241.3
date-time = 04/12/2024-12:50:04
certificate = 2140
2,4,2,4,2,1,2,3,3,3,3,2,3,3,1,2,2,2,4,1,2,3,4,3,3,3,1,2,3,4,3,2,1,4,4,4,3,1,2,4,
3,3,1,1,2,1,3,4,2,2,4,4,1,2,1,2,4,3,3,2,4,1,3,1,1,1,1,3,3,1,2,1,2,1,3,2,3,1,2,1,
3,3,3,1,1,1,4,3,2,2,4,2,1,1,2,4,1,1,2,1,2,2,4,2,2,3,4,4,4,4,3,2,4,1,2,2,1,1,2,4,
2,2,2,1,4,2,4,2,1,1,1,4,3,4,1,4,2,3,2,2,2,3,3,4,4,2,3,1,1,4,4,2,2,3,4,2,1,2,1,3,
1,4,4,3,1,3,4,1,4,4,3,4,2,4,4,2,2,4,2,2,4,1,2,1,1,4,4,3,3,1,3,4,1,4,1,4,1,3,3,2,
3,2,2,3,4,3,4,1,3,1,2,3,4,3,2,4,2,1,2,3,3,3,3,3,3,1,1,4,1,1,2,4,1,4,1,1,1,3,1,1,
4,1,2,4,1,3,1,4,4,1,3,2,3,2,4,3,3,1,1,4,1,4,1,2,2,1,4,4,4,4,3,4,3,1,4,1,2,3,1,2,
1,4,4,1,4,2,2,3,3,3,2,1,3,4,2,3,4,4,3,3,2,2,3,4,2,4,4,3,1,3,4,2,1,3,4,2,3,1,2,3,
3,4,3,2,3,1,1,1,3,1,4,4,4,2,3,1,1,3,2,4,2,3,2,4,4,3,2,3,4,3,2,2,1,4,3,4,3,3,3,1,
1,4,2,2,1,2,1,4,1,3,2,2,3,1,1,4,3,4,4,2,2,4,2,4,4,1,1,1,3,2,2,3,3,2,3,1,3,4,4,2,
