username = nchw73
problem code = GC
graph = GCGraphB.txt with (|V|,|E|) = (425,8688)
colours to use = 25
algorithm code = CS
associated parameters [n, num_cyc, N, p, q, alpha, beta] = [425, 1500, 50, 0.6, 0.25, 170.0, 1.5]
conflicts = 123
elapsed time = 600.2
date-time = 22/11/2024-16:10:28
certificate = 5071
17,13,5,1,17,11,6,23,16,16,11,3,12,7,6,1,5,14,3,24,6,20,7,3,2,12,21,5,14,10,5,16,11,4,4,13,20,5,22,21,
22,12,4,14,16,22,8,5,11,14,12,7,9,13,10,25,16,6,6,20,23,4,12,12,12,10,11,25,13,25,17,20,4,8,24,5,13,3,25,10,
11,4,22,9,10,19,23,18,25,16,21,12,3,5,4,5,3,9,10,19,22,10,12,22,4,3,7,24,11,25,18,22,7,25,22,15,4,11,10,4,
4,25,20,12,22,24,20,20,17,7,10,2,6,4,25,5,3,20,16,13,14,25,3,19,9,4,19,20,11,13,1,4,14,25,10,21,11,4,7,4,
7,18,20,20,22,19,12,10,19,12,7,14,13,19,19,9,23,23,21,1,24,23,22,6,12,12,2,4,9,10,14,9,22,21,19,15,2,9,14,21,
5,1,25,19,23,10,14,12,15,8,25,21,1,21,6,14,18,25,3,22,19,21,2,18,5,7,5,4,19,8,1,5,8,2,19,20,19,4,5,15,
1,14,2,10,21,3,7,3,25,12,20,2,10,25,21,25,14,10,4,25,5,22,4,8,21,2,22,9,9,13,2,5,13,21,22,8,19,21,7,17,
20,7,11,2,13,23,18,18,13,15,10,3,15,14,11,12,13,14,9,8,11,10,12,20,15,5,9,20,16,11,18,3,3,21,5,21,18,13,19,13,
21,25,22,12,19,10,4,16,5,13,11,10,10,1,14,11,25,17,14,23,4,10,8,22,17,4,14,10,3,8,5,11,18,7,20,3,23,7,2,3,
2,17,21,8,24,25,7,13,22,7,7,19,5,21,8,7,5,16,7,23,6,1,7,10,6,13,1,14,12,8,4,7,14,2,5,9,8,12,14,20,
5,21,25,1,1,10,21,22,5,19,2,13,15,25,19,7,5,20,2,16,13,17,3,3,19,
