username = nchw73
problem code = GC
graph = GCGraphC.txt with (|V|,|E|) = (900,26100)
colours to use = 30
algorithm code = CS
associated parameters [n, num_cyc, N, p, q, alpha, beta] = [900, 500, 50, 0.6, 0.25, 360.0, 1.5]
conflicts = 668
elapsed time = 600.0
date-time = 22/11/2024-16:05:45
certificate = 10136
2,20,5,20,24,19,5,17,13,11,8,14,5,28,22,20,28,28,17,24,24,27,30,10,23,7,9,18,29,28,7,23,17,2,15,20,11,11,27,11,
1,28,20,4,25,21,6,12,14,8,22,22,9,3,15,5,10,22,12,3,9,19,13,27,19,25,23,28,21,18,20,22,25,18,10,12,3,18,2,25,
11,6,16,9,28,26,25,13,9,12,28,4,28,18,3,10,27,10,10,15,6,3,3,3,22,30,9,1,25,3,26,3,2,5,2,27,21,6,16,8,
9,23,7,13,6,8,24,10,21,15,3,17,29,23,25,17,30,21,3,14,24,30,22,8,26,23,17,29,14,11,26,13,30,10,4,27,20,5,16,24,
9,6,14,21,22,18,17,24,13,28,26,28,23,18,15,16,11,1,4,16,23,28,8,24,29,19,17,8,14,5,6,15,5,9,8,12,16,2,6,8,
3,5,5,8,3,18,7,3,14,18,30,21,29,5,12,5,21,23,20,17,30,3,14,11,17,6,1,16,3,25,16,10,2,3,2,23,16,10,14,28,
9,17,7,23,8,1,5,2,23,20,12,15,13,26,10,29,11,6,7,3,19,11,3,28,3,29,15,25,23,9,30,17,13,21,29,14,1,3,25,28,
6,23,27,4,4,10,26,28,18,8,13,12,16,17,5,28,19,12,12,28,17,25,9,10,2,15,11,17,17,4,6,16,29,22,28,6,20,12,10,12,
30,6,30,14,11,24,2,21,1,2,10,15,28,25,12,19,9,20,1,22,6,26,11,10,22,23,23,25,14,15,7,12,19,3,28,10,5,3,26,2,
19,19,20,5,14,26,7,8,21,9,17,19,14,3,4,9,11,10,6,29,28,16,20,15,3,6,14,10,13,9,20,23,24,28,30,20,21,24,26,11,
23,9,13,10,26,28,7,19,28,23,8,26,8,7,11,10,2,20,13,10,25,8,24,24,23,2,11,12,12,19,18,23,13,19,6,17,22,1,7,26,
9,5,22,30,25,22,27,29,23,5,24,25,13,21,20,14,8,13,18,10,10,8,3,5,11,21,20,29,12,27,2,24,2,11,18,28,25,22,23,13,
12,15,4,15,5,8,2,29,23,26,1,9,23,26,9,6,13,17,12,17,2,19,23,2,2,26,18,14,28,16,23,18,17,12,24,16,9,2,17,26,
8,30,1,1,6,19,25,10,1,17,7,24,27,27,29,25,28,12,29,14,18,29,13,11,26,12,22,6,26,28,4,13,30,24,14,22,30,18,25,16,
16,7,22,24,27,16,1,3,12,28,16,27,24,20,19,12,23,27,13,5,11,5,17,1,20,28,20,8,14,17,11,14,19,17,17,17,14,21,24,8,
16,8,12,3,12,25,30,28,11,18,24,2,4,16,1,9,2,3,12,17,15,22,7,20,18,22,21,15,18,3,30,12,26,28,26,27,27,4,17,17,
2,9,30,21,2,11,9,10,13,24,6,24,5,24,23,13,21,9,19,4,9,24,27,1,7,7,18,11,19,23,8,3,12,27,3,11,6,7,6,28,
23,7,29,27,5,25,15,30,9,18,11,17,8,21,17,24,29,24,18,20,27,13,19,22,12,26,25,24,20,3,29,13,12,1,4,24,3,21,19,14,
16,28,1,11,14,12,13,14,23,1,9,29,26,28,24,4,7,8,10,2,15,20,21,21,29,25,9,11,11,17,22,25,4,16,18,5,24,7,21,10,
1,13,29,16,4,21,30,19,6,15,20,17,16,2,30,28,29,10,20,28,19,1,2,19,20,27,2,16,16,7,10,11,25,11,23,1,27,7,2,22,
6,8,4,12,20,17,22,25,23,19,19,11,27,21,27,19,10,27,26,10,21,14,28,24,3,17,22,13,21,15,1,28,20,12,11,25,7,4,27,30,
23,16,1,5,25,27,2,3,30,16,18,19,13,21,9,14,2,11,2,8,25,8,26,22,26,3,11,1,16,23,8,28,23,3,16,24,30,9,20,26,
21,2,18,12,15,4,7,9,15,4,12,17,5,8,7,12,15,5,5,22,
